Grading at Fri Mar 29 18:13:19 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0008800 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0008800 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0042000 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0042000 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0004900 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0004900 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0046400 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0046400 |   394  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   228  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   394  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   220  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   408  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   210  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   380  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   216  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   383  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   587  | -3567.00 | 0.0000400 |   219  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   587  | -3567.00 | 0.0000400 |   374  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   587  | -3567.00 | 0.0046600 |   210  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   587  | -3567.00 | 0.0046600 |   389  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   587  | -6534.00 | 0.0006500 |   226  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   587  | -6534.00 | 0.0006500 |   383  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   587  | -6534.00 | 0.0049500 |   233  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   587  | -6534.00 | 0.0049500 |   392  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   211  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   394  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   233  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   392  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   217  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   391  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   215  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   370  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   592  | -3567.00 | 0.0003400 |   219  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   592  | -3567.00 | 0.0003400 |   383  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   592  | -3567.00 | 0.0044700 |   208  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   592  | -3567.00 | 0.0044700 |   376  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   592  | -6534.00 | 0.0006300 |   205  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   592  | -6534.00 | 0.0006300 |   371  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   592  | -6534.00 | 0.0040200 |   222  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   592  | -6534.00 | 0.0040200 |   402  | Correct
 240 | 11533.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   213  | Correct
 240 | 11533.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   391  | Correct
 240 | 11533.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   233  | Correct
 240 | 11533.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   398  | Correct
 240 | 11533.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   207  | Correct
 240 | 11533.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   373  | Correct
 240 | 11533.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   212  | Correct
 240 | 11533.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   399  | Correct
 240 | 11533.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   232  | Correct
 240 | 11533.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   409  | Correct
 240 | 11533.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   206  | Correct
 240 | 11533.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   375  | Correct
 240 | 11533.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   229  | Correct
 240 | 11533.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   370  | Correct
 240 | 11533.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   226  | Correct
 240 | 11533.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   373  | Correct
 240 | 11533.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   233  | Correct
 240 | 11533.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   404  | Correct
 240 | 11533.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   229  | Correct
 240 | 11533.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   375  | Correct
 240 | 11533.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   225  | Correct
 240 | 11533.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   404  | Correct
 240 | 11533.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   222  | Correct
 240 | 11533.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   402  | Correct
 240 | 11533.01 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0003800 |   230  | Correct
 240 | 11533.01 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0003800 |   382  | Correct
 240 | 11533.01 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0043900 |   222  | Correct
 240 | 11533.01 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0043900 |   370  | Correct
 240 | 11533.01 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0003300 |   206  | Correct
 240 | 11533.01 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0003300 |   408  | Correct
 240 | 11533.01 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0048400 |   226  | Correct
 240 | 11533.01 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0048400 |   378  | Correct
 240 | 11533.01 | 2757.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   233  | Correct
 240 | 11533.01 | 2757.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   376  | Correct
 240 | 11533.01 | 2757.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   228  | Correct
 240 | 11533.01 | 2757.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   384  | Correct
 240 | 11533.01 | 2757.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   204  | Correct
 240 | 11533.01 | 2757.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   370  | Correct
 240 | 11533.01 | 2757.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   205  | Correct
 240 | 11533.01 | 2757.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   389  | Correct
 240 | 11533.01 | 2757.00 | 0.0026700 |   585  | -3567.00 | 0.0007500 |   217  | Correct
 240 | 11533.01 | 2757.00 | 0.0026700 |   585  | -3567.00 | 0.0007500 |   386  | Correct
 240 | 11533.01 | 2757.00 | 0.0026700 |   585  | -3567.00 | 0.0047500 |   221  | Correct
 240 | 11533.01 | 2757.00 | 0.0026700 |   585  | -3567.00 | 0.0047500 |   394  | Correct
 240 | 11533.01 | 2757.00 | 0.0026700 |   585  | -6534.00 | 0.0007900 |   205  | Correct
 240 | 11533.01 | 2757.00 | 0.0026700 |   585  | -6534.00 | 0.0007900 |   371  | Correct
 240 | 11533.01 | 2757.00 | 0.0026700 |   585  | -6534.00 | 0.0042900 |   213  | Correct
 240 | 11533.01 | 2757.00 | 0.0026700 |   585  | -6534.00 | 0.0042900 |   406  | Correct
 240 | 11533.01 | 2757.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   228  | Correct
 240 | 11533.01 | 2757.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   400  | Correct
 240 | 11533.01 | 2757.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   215  | Correct
 240 | 11533.01 | 2757.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   395  | Correct
 240 | 11533.01 | 2757.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   209  | Correct
 240 | 11533.01 | 2757.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   393  | Correct
 240 | 11533.01 | 2757.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   209  | Correct
 240 | 11533.01 | 2757.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   399  | Correct
 240 | 11533.01 | 2757.00 | 0.0056700 |   587  | -3567.00 | 0.0000800 |   215  | Correct
 240 | 11533.01 | 2757.00 | 0.0056700 |   587  | -3567.00 | 0.0000800 |   409  | Correct
 240 | 11533.01 | 2757.00 | 0.0056700 |   587  | -3567.00 | 0.0045500 |   232  | Correct
 240 | 11533.01 | 2757.00 | 0.0056700 |   587  | -3567.00 | 0.0045500 |   395  | Correct
 240 | 11533.01 | 2757.00 | 0.0056700 |   587  | -6534.00 | 0.0009000 |   218  | Correct
 240 | 11533.01 | 2757.00 | 0.0056700 |   587  | -6534.00 | 0.0009000 |   391  | Correct
 240 | 11533.01 | 2757.00 | 0.0056700 |   587  | -6534.00 | 0.0049400 |   232  | Correct
 240 | 11533.01 | 2757.00 | 0.0056700 |   587  | -6534.00 | 0.0049400 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0003400 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0003400 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0042900 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0042900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0000400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0000400 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0040900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0040900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0005300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0005300 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0041500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0041500 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0001200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0001200 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0049300 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0049300 |   371  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   225  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   377  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   217  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   380  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   226  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   375  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   225  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   385  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   608  | -3567.00 | 0.0001100 |   209  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   608  | -3567.00 | 0.0001100 |   400  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   608  | -3567.00 | 0.0042600 |   219  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   608  | -3567.00 | 0.0042600 |   394  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   608  | -6534.00 | 0.0001800 |   213  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   608  | -6534.00 | 0.0001800 |   397  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   608  | -6534.00 | 0.0040000 |   227  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   608  | -6534.00 | 0.0040000 |   380  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   217  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   390  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   205  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   373  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   217  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   379  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   218  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   377  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   596  | -3567.00 | 0.0009200 |   216  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   596  | -3567.00 | 0.0009200 |   392  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   596  | -3567.00 | 0.0048900 |   213  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   596  | -3567.00 | 0.0048900 |   383  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   596  | -6534.00 | 0.0001600 |   213  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   596  | -6534.00 | 0.0001600 |   380  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   596  | -6534.00 | 0.0045900 |   209  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   596  | -6534.00 | 0.0045900 |   371  | Correct
 345 |  6785.30 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   222  | Correct
 345 |  6785.30 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   392  | Correct
 345 |  6785.30 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   219  | Correct
 345 |  6785.30 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   396  | Correct
 345 |  6785.30 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   205  | Correct
 345 |  6785.30 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   379  | Correct
 345 |  6785.30 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   229  | Correct
 345 |  6785.30 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   382  | Correct
 345 |  6785.30 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0007700 |   204  | Correct
 345 |  6785.30 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0007700 |   396  | Correct
 345 |  6785.30 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0043100 |   214  | Correct
 345 |  6785.30 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0043100 |   402  | Correct
 345 |  6785.30 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0000900 |   219  | Correct
 345 |  6785.30 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0000900 |   387  | Correct
 345 |  6785.30 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0046200 |   226  | Correct
 345 |  6785.30 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0046200 |   402  | Correct
 345 |  6785.30 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   215  | Correct
 345 |  6785.30 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   380  | Correct
 345 |  6785.30 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   214  | Correct
 345 |  6785.30 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   386  | Correct
 345 |  6785.30 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   212  | Correct
 345 |  6785.30 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   397  | Correct
 345 |  6785.30 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   205  | Correct
 345 |  6785.30 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   394  | Correct
 345 |  6785.30 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0000800 |   220  | Correct
 345 |  6785.30 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0000800 |   396  | Correct
 345 |  6785.30 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0047700 |   233  | Correct
 345 |  6785.30 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0047700 |   401  | Correct
 345 |  6785.30 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0003700 |   220  | Correct
 345 |  6785.30 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0003700 |   386  | Correct
 345 |  6785.30 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0046800 |   226  | Correct
 345 |  6785.30 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0046800 |   386  | Correct
 345 |  6785.30 | 2632.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   211  | Correct
 345 |  6785.30 | 2632.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   402  | Correct
 345 |  6785.30 | 2632.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   213  | Correct
 345 |  6785.30 | 2632.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   385  | Correct
 345 |  6785.30 | 2632.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   208  | Correct
 345 |  6785.30 | 2632.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   405  | Correct
 345 |  6785.30 | 2632.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   212  | Correct
 345 |  6785.30 | 2632.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   394  | Correct
 345 |  6785.30 | 2632.00 | 0.0026700 |   610  | -3567.00 | 0.0003100 |   220  | Correct
 345 |  6785.30 | 2632.00 | 0.0026700 |   610  | -3567.00 | 0.0003100 |   390  | Correct
 345 |  6785.30 | 2632.00 | 0.0026700 |   610  | -3567.00 | 0.0048800 |   232  | Correct
 345 |  6785.30 | 2632.00 | 0.0026700 |   610  | -3567.00 | 0.0048800 |   383  | Correct
 345 |  6785.30 | 2632.00 | 0.0026700 |   610  | -6534.00 | 0.0006300 |   213  | Correct
 345 |  6785.30 | 2632.00 | 0.0026700 |   610  | -6534.00 | 0.0006300 |   394  | Correct
 345 |  6785.30 | 2632.00 | 0.0026700 |   610  | -6534.00 | 0.0047200 |   225  | Correct
 345 |  6785.30 | 2632.00 | 0.0026700 |   610  | -6534.00 | 0.0047200 |   388  | Correct
 345 |  6785.30 | 2632.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   219  | Correct
 345 |  6785.30 | 2632.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   401  | Correct
 345 |  6785.30 | 2632.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   231  | Correct
 345 |  6785.30 | 2632.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   370  | Correct
 345 |  6785.30 | 2632.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   222  | Correct
 345 |  6785.30 | 2632.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   376  | Correct
 345 |  6785.30 | 2632.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   217  | Correct
 345 |  6785.30 | 2632.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   384  | Correct
 345 |  6785.30 | 2632.00 | 0.0056700 |   604  | -3567.00 | 0.0009900 |   206  | Correct
 345 |  6785.30 | 2632.00 | 0.0056700 |   604  | -3567.00 | 0.0009900 |   394  | Correct
 345 |  6785.30 | 2632.00 | 0.0056700 |   604  | -3567.00 | 0.0047800 |   212  | Correct
 345 |  6785.30 | 2632.00 | 0.0056700 |   604  | -3567.00 | 0.0047800 |   407  | Correct
 345 |  6785.30 | 2632.00 | 0.0056700 |   604  | -6534.00 | 0.0007700 |   207  | Correct
 345 |  6785.30 | 2632.00 | 0.0056700 |   604  | -6534.00 | 0.0007700 |   393  | Correct
